Quarter,GDP US$,U.S. Aviation Gasoline - Gallons,Gasoline By Quarter - Gallons,Diesel By Quarter - Gallons,NatGAs by Quarter - MCF, Electricity MWH ,U.S. Aviation Gasoline - BTU,Gasoline By Quarter - BTU,Diesel By Quarter - BTU,NatGAs by Quarter - BTU, Electricity - BTU 
Q1 2020,19408759000000.00,34265800.00,30684840500.00,15588489400.00,5603537000.00,884810483.00,4228399720000.00,3804920222000000.00,2176153120240000.00,5883713850000000.00,3018973367996000.00
Q4 2019,21561139000000.00,35111100.00,33717750300.00,15912627000.00,4819769000.00,889329889.00,4332709740000.00,4181001037200000.00,2221402729200000.00,5060757450000000.00,3034393581268000.00
Q3 2019,21747394000000.00,45672000.00,34753940100.00,15358719900.00,2729751000.00,1071813551.00,5635924800000.00,4309488572400000.00,2144077298040000.00,2866238550000000.00,3657027836012000.00
Q2 2019,21540325000000.00,45642300.00,34079190200.00,15151623600.00,3237185000.00,876905151.00,5632259820000.00,4225819584800000.00,2115166654560000.00,3399044250000000.00,2992000375212000.00
Q1 2019,21329877000000.00,32690100.00,31515816700.00,15613161600.00,6173048000.00,911489129.00,4033958340000.00,3907961270800000.00,2179597359360000.00,6481700400000000.00,3110000908148000.00
Q4 2018,21115309000000.00,40372300.00,34193299100.00,16362990400.00,4892829000.00,911992660.00,4981941820000.00,4239969088400000.00,2284273459840000.00,5137470450000000.00,3111718955920000.00
Q3 2018,20909853000000.00,50081100.00,35127688000.00,15915811600.00,2741725000.00,1093663638.00,6180007740000.00,4355833312000000.00,2221847299360000.00,2878811250000000.00,3731580332856000.00
Q2 2018,20742723000000.00,44416000.00,34957722000.00,15887019500.00,3357489000.00,920033289.00,5480934400000.00,4334757528000000.00,2217827922200000.00,3525363450000000.00,3139153582068000.00
Q1 2018,20552653000000.00,30548000.00,32451054600.00,15967369600.00,5947241000.00,934429212.00,3769623200000.00,4023930770400000.00,2229044796160000.00,6244603050000000.00,3188272471344000.00
Q4 2017,20242215000000.00,39174900.00,34389114100.00,16109617400.00,4630799000.00,895102262.00,4834182660000.00,4264250148400000.00,2248902589040000.00,4862338950000000.00,3054088917944000.00
Q3 2017,19937963000000.00,46884700.00,35305595000.00,15412018300.00,2630723000.00,1049601451.00,5785571980000.00,4377893780000000.00,2151517754680000.00,2762259150000000.00,3581240150812000.00
Q2 2017,19617288000000.00,44061800.00,34963024100.00,15465818700.00,3018796000.00,893254311.00,5437226120000.00,4335414988400000.00,2159028290520000.00,3169735800000000.00,3047783709132000.00
Q1 2017,19379232000000.00,30530500.00,32260443900.00,14645157900.00,5294101000.00,885397951.00,3767463700000.00,4000295043600000.00,2044464042840000.00,5558806050000000.00,3020977808812000.00
Q4 2016,19237435000000.00,38509200.00,34075696600.00,14966162500.00,4317616000.00,884719877.00,4752035280000.00,4225386378400000.00,2089276285000000.00,4533496800000000.00,3018664220324000.00
Q3 2016,19032580000000.00,48435700.00,35131344100.00,14584301600.00,2592187000.00,1090116682.00,5976965380000.00,4356286668400000.00,2035968503360000.00,2721796350000000.00,3719478118984000.00
Q2 2016,18821359000000.00,43522800.00,34408447400.00,14312866500.00,3020879000.00,884116784.00,5370713520000.00,4266647477600000.00,1998076163400000.00,3171922950000000.00,3016606467008000.00
Q1 2016,18656207000000.00,33299600.00,32436063100.00,14510707000.00,5296207000.00,903508287.00,4109170640000.00,4022071824400000.00,2025694697200000.00,5561017350000000.00,3082770275244000.00
Q4 2015,18470156000000.00,38788900.00,33100676700.00,14789255700.00,3965751000.00,869315432.00,4786550260000.00,4104483910800000.00,2064580095720000.00,4164038550000000.00,2966104253984000.00
Q3 2015,18378803000000.00,50385000.00,34089614100.00,14961193900.00,2507395000.00,1057927710.00,6217509000000.00,4227112148400000.00,2088582668440000.00,2632764750000000.00,3609649346520000.00
Q2 2015,18347425000000.00,44531600.00,33387449700.00,14650479800.00,2944357000.00,889962718.00,5495199440000.00,4140043762800000.00,2045206980080000.00,3091574850000000.00,3036552793816000.00
